bwd_sweep_1: .word 48, 56
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,183,183,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,0,0,0,0,0,0,7,7,0,0,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,0,0,0,0,7,7,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,0,0,0,0,111,111,0,0,7,7,7,7,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,0,0,111,111,0,0,111,111,0,0,0,0,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,111,111,0,0,0,0,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,0,0,111,111,0,0,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,111,111,0,0,111,111,0,0,111,111,0,0,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,111,111,111,111,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,183,183,
199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,7,7,7,7,0,0,7,7,183,183,7,7,7,7,7,7,111,111,111,111,0,0,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,183,183,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,111,111,0,0,7,7,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,183,183,7,7,0,0,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,183,183,111,111,111,111,183,183,199,199,199,199,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,
199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,183,183,
199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,0,0,0,7,7,7,7,0,0,7,7,7,7,0,0,183,183,
199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,183,183,111,111,111,111,183,183,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,0,0,7,7,183,183,111,111,111,111,183,183,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,183,183,183,183,111,111,111,111,183,183,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,0,0,7,7,183,183,111,111,111,111,111,111,183,183,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,111,111,111,111,111,111,183,183,
199,199,199,199,7,7,0,0,7,7,7,7,7,7,0,0,7,7,0,0,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,7,7,183,183,111,111,111,111,111,111,183,183,
199,199,199,199,7,7,111,111,7,7,7,7,7,7,183,183,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,199,199,199,199,111,111,111,111,111,111,183,183,
199,199,199,199,111,111,111,111,7,7,7,7,199,199,199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,199,199,199,199,111,111,111,111,111,111,183,183,
183,183,111,111,111,111,111,111,0,0,7,7,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,111,111,111,111,199,199,199,199,
111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,7,7,111,111,7,7,7,7,7,7,183,183,183,183,111,111,111,111,111,111,199,199,199,199,
111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,7,7,0,0,183,183,183,183,111,111,111,111,111,111,199,199,199,199,
111,111,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,183,183,199,199,199,199,183,183,111,111,111,111,111,111,199,199,199,199,
111,111,111,111,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,183,183,183,183,111,111,111,111,183,183,199,199,199,199,0,0,111,111,111,111,111,111,0,0,183,183,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,0,0,0,0,0,0,111,111,111,111,111,111,111,111,111,111,
0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,183,183,0,0,0,0,0,0,0,0,111,111,111,111,111,111,0,0,0,0,111,111,111,111,111,111,111,111,111,111,111,111,
0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,111,111,199,199,199,199,111,111,0,0,0,0,111,111,111,111,0,0,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


