ying_yang: .word 20, 20
.byte 199,199,199,199,199,199,199,199,255,255,255,255,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,0,0,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,255,255,0,0,199,199,199,199,
199,199,199,255,255,255,255,255,255,255,255,255,255,255,0,0,0,199,199,199,
199,199,255,255,255,255,255,255,255,9,9,255,255,255,173,0,0,0,199,199,
199,199,255,255,255,255,255,255,255,0,0,255,255,255,255,0,0,0,0,199,
199,255,255,255,255,255,255,255,255,173,173,255,255,255,164,0,0,0,0,199,
199,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,
199,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,
199,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,
199,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
199,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,199,255,255,255,0,0,0,0,255,255,0,0,0,0,0,0,0,0,199,
199,199,255,255,255,0,0,0,0,246,246,0,0,0,0,0,0,0,199,199,
199,199,199,255,255,164,0,0,0,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,255,255,0,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,173,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,


