death_2: .word 48, 112
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,183,183,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
183,183,7,7,183,183,7,7,7,7,0,0,0,0,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,0,0,0,0,7,7,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,7,7,183,183,0,0,7,7,0,0,111,111,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,0,0,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,111,111,0,0,111,111,111,111,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,111,111,111,111,111,111,111,111,111,111,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,111,111,111,111,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,111,111,111,111,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,7,7,7,7,111,111,7,7,7,7,0,0,7,7,0,0,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,0,0,7,7,7,7,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,111,111,111,111,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,183,183,111,111,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,0,7,7,183,183,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,0,0,7,7,0,0,0,0,0,0,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,7,7,7,7,7,7,7,7,7,7,0,0,7,7,0,0,7,7,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,7,7,7,7,7,7,0,0,7,7,7,7,0,0,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,7,7,7,7,0,0,7,7,0,0,0,0,7,7,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,183,183,111,111,111,111,111,111,111,111,7,7,7,7,0,0,7,7,7,7,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,7,7,7,7,0,0,7,7,7,7,0,0,7,7,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,7,7,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,111,111,111,111,111,111,111,111,7,7,0,0,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,183,183,7,7,0,0,7,7,0,0,7,7,7,7,111,111,111,111,111,111,183,183,7,7,0,0,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,111,111,183,183,7,7,0,0,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,183,183,0,0,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,111,111,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,0,0,7,7,7,7,7,7,7,7,7,7,7,7,183,183,111,111,7,7,7,7,7,7,7,7,7,7,7,7,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,7,7,7,7,7,7,7,7,7,7,0,0,183,183,111,111,111,111,0,0,7,7,7,7,7,7,183,183,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,0,0,7,7,0,0,7,7,0,0,0,0,0,0,111,111,111,111,7,7,7,7,7,7,0,0,0,0,183,183,199,199,199,199,199,199,199,199,
199,199,199,199,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,0,0,0,0,111,111,111,111,111,111,111,111,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,111,111,111,111,111,111,0,0,0,0,0,0,183,183,199,199,199,199,0,0,111,111,111,111,111,111,0,0,183,183,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,255,255,200,200,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,0,0,0,0,200,200,200,200,255,255,200,200,255,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,200,200,0,0,0,0,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,111,111,0,0,200,200,0,0,255,255,200,200,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,0,0,0,0,111,111,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,0,0,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,111,111,111,111,0,0,111,111,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,111,111,111,111,111,111,111,111,111,111,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,111,111,111,111,111,111,111,111,111,111,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,200,200,200,200,200,200,200,200,111,111,111,111,111,111,200,200,200,200,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,200,200,200,200,200,200,111,111,111,111,111,111,200,200,200,200,200,200,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,111,111,111,111,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,200,200,111,111,111,111,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,0,0,200,200,0,0,200,200,200,200,111,111,200,200,200,200,200,200,200,200,200,200,200,200,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,111,111,200,200,200,200,0,0,200,200,200,200,0,0,200,200,200,200,0,0,200,200,200,200,200,200,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,111,111,111,111,200,200,0,0,200,200,200,200,200,200,200,200,200,200,200,200,0,0,200,200,200,200,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,0,0,200,200,200,200,200,200,200,200,200,200,200,200,0,0,200,200,200,200,200,200,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,111,111,0,0,200,200,200,200,200,200,200,200,200,200,0,0,200,200,200,200,200,200,200,200,200,200,255,255,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,111,111,255,255,200,200,0,0,200,200,200,200,200,200,200,200,200,200,0,0,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,255,255,200,200,0,0,200,200,200,200,200,200,0,0,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,0,0,0,0,0,0,200,200,0,0,200,200,200,200,200,200,200,200,200,200,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,0,0,200,200,0,0,200,200,0,0,200,200,200,200,200,200,200,200,200,200,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,0,0,200,200,200,200,0,0,200,200,200,200,200,200,111,111,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,255,255,200,200,0,0,0,0,200,200,0,0,200,200,200,200,111,111,111,111,111,111,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,200,200,0,0,200,200,200,200,0,0,200,200,200,200,111,111,111,111,111,111,111,111,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,200,200,0,0,200,200,200,200,0,0,200,200,200,200,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,200,200,200,200,200,200,200,200,200,200,200,200,200,200,111,111,111,111,111,111,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,255,200,200,200,200,200,200,200,200,200,200,200,200,111,111,111,111,111,111,200,200,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,0,0,200,200,111,111,111,111,111,111,111,111,200,200,200,200,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,0,0,200,200,255,255,111,111,111,111,111,111,200,200,200,200,0,0,200,200,0,0,200,200,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,200,200,200,200,200,200,0,0,200,200,255,255,111,111,111,111,0,0,200,200,200,200,200,200,200,200,200,200,200,200,200,200,111,111,111,111,199,199,199,199,
